
> shinobix-api@1.0.0 build:client
[2mdist[22m/[94massets/006-Bwxg3iSY.png[39m                              [90m[32m-19%[39m[90m   [39m [2m3.53 kB ⭢  2.87 kB[22m
[2mdist[22m/[94massets/006-CeJrXOJ1.png[39m                              [90m[32m-37%[39m[90m   [39m [2m0.95 kB ⭢  0.60 kB[22m
[2mdist[22m/[94massets/004-Dck1j3DD.png[39m                              [90m[32m-47%[39m[90m   [39m [2m5.72 kB ⭢  3.03 kB[22m
[2mdist[22m/[94massets/006-Ci_vkG_k.png[39m                              [90m[32m-21%[39m[90m   [39m [2m0.29 kB ⭢  0.24 kB[22m
[2mdist[22m/[94massets/006-Cq4UgAqF.png[39m                              [90m[32m-30%[39m[90m   [39m [2m0.45 kB ⭢  0.32 kB[22m
[2mdist[22m/[94massets/006-D94SVyM7.png[39m                              [90m[32m-65%[39m[90m   [39m [2m3.06 kB ⭢  1.09 kB[22m
[2mdist[22m/[94massets/006-CXxYLpAa.png[39m                              [90m[32m-37%[39m[90m   [39m [2m4.77 kB ⭢  3.03 kB[22m
[2mdist[22m/[94massets/006-CswIX2_z.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.53 kB ⭢  2.73 kB[22m
[2mdist[22m/[94massets/006-DUjvZy7U.png[39m                              [90m[32m-58%[39m[90m   [39m [2m4.24 kB ⭢  1.80 kB[22m
[2mdist[22m/[94massets/006-DKPo8DDu.png[39m                              [90m[32m-69%[39m[90m   [39m [2m7.35 kB ⭢  2.34 kB[22m
[2mdist[22m/[94massets/006-BkJRvmyI.png[39m                              [90m[32m-49%[39m[90m   [39m [2m5.86 kB ⭢  3.02 kB[22m
[2mdist[22m/[94massets/006-DgmbPNtu.png[39m                              [90m[32m-26%[39m[90m   [39m [2m0.52 kB ⭢  0.39 kB[22m
[2mdist[22m/[94massets/006-DYSmBar1.png[39m                              [90m[32m-57%[39m[90m   [39m [2m2.31 kB ⭢  1.01 kB[22m
[2mdist[22m/[94massets/006-lZIkJcWD.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.47 kB ⭢  0.34 kB[22m
[2mdist[22m/[94massets/006-mLIp14C-.png[39m                              [90m[32m-38%[39m[90m   [39m [2m0.42 kB ⭢  0.26 kB[22m
[2mdist[22m/[94massets/006-SYduoVWt.png[39m                              [90m[32m-65%[39m[90m   [39m [2m3.94 kB ⭢  1.39 kB[22m
[2mdist[22m/[94massets/006-DhCOX9q4.png[39m                              [90m[32m-60%[39m[90m   [39m [2m6.75 kB ⭢  2.75 kB[22m
[2mdist[22m/[94massets/006-zd0isHSR.png[39m                              [90m[32m-11%[39m[90m   [39m [2m1.54 kB ⭢  1.37 kB[22m
[2mdist[22m/[94massets/007-B2E_0SSq.png[39m                              [90m[32m-27%[39m[90m   [39m [2m0.45 kB ⭢  0.33 kB[22m
[2mdist[22m/[94massets/006-SpzvqS30.png[39m                              [90m[32m-94%[39m[90m   [39m [2m30.91 kB ⭢  1.93 kB[22m
[2mdist[22m/[94massets/007-1hKJgw_w.png[39m                              [90m[32m-68%[39m[90m   [39m [2m3.40 kB ⭢  1.09 kB[22m
[2mdist[22m/[94massets/007-B9pK4F3v.png[39m                              [90m[32m-41%[39m[90m   [39m [2m0.66 kB ⭢  0.39 kB[22m
[2mdist[22m/[94massets/007-BAee0SPn.png[39m                              [90m[32m-18%[39m[90m   [39m [2m0.28 kB ⭢  0.23 kB[22m
[2mdist[22m/[94massets/007-BsNfBrw9.png[39m                              [90m[31m+20%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.14 kB <= optimized: 0.17 kB[22m
[2mdist[22m/[94massets/007-B2a6skEO.png[39m                              [90m[32m-56%[39m[90m   [39m [2m4.27 kB ⭢  1.88 kB[22m
[2mdist[22m/[94massets/007-C9U0gCzT.png[39m                              [90m[32m-40%[39m[90m   [39m [2m0.39 kB ⭢  0.24 kB[22m
[2mdist[22m/[94massets/007-Bgp8PY32.png[39m                              [90m[32m-67%[39m[90m   [39m [2m6.09 kB ⭢  2.05 kB[22m
[2mdist[22m/[94massets/007-CFRxOHKB.png[39m                              [90m[32m-9%[39m[90m    [39m [2m1.68 kB ⭢  1.54 kB[22m
[2mdist[22m/[94massets/007-CMAvnOC5.png[39m                              [90m[32m-31%[39m[90m   [39m [2m0.44 kB ⭢  0.31 kB[22m
[2mdist[22m/[94massets/007-CTvgPH_-.png[39m                              [90m[32m-27%[39m[90m   [39m [2m0.48 kB ⭢  0.36 kB[22m
[2mdist[22m/[94massets/007-CUdK3r8J.png[39m                              [90m[32m-26%[39m[90m   [39m [2m0.27 kB ⭢  0.20 kB[22m
[2mdist[22m/[94massets/007-CnASzaf1.png[39m                              [90m[31m+15%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.63 kB <= optimized: 0.73 kB[22m
[2mdist[22m/[94massets/007-Cu4SmBa_.png[39m                              [90m[32m-27%[39m[90m   [39m [2m0.47 kB ⭢  0.35 kB[22m
[2mdist[22m/[94massets/007-DAvP7oT2.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.78 kB ⭢  2.79 kB[22m
[2mdist[22m/[94massets/007-C-Y0Y44v.png[39m                              [90m[32m-48%[39m[90m   [39m [2m5.70 kB ⭢  3.00 kB[22m
[2mdist[22m/[94massets/007-DOt-y9TD.png[39m                              [90m[32m-48%[39m[90m   [39m [2m1.48 kB ⭢  0.78 kB[22m
[2mdist[22m/[94massets/007-DFXQWpik.png[39m                              [90m[32m-18%[39m[90m   [39m [2m4.04 kB ⭢  3.33 kB[22m
[2mdist[22m/[94massets/007-Dng2g_Hm.png[39m                              [90m[32m-58%[39m[90m   [39m [2m6.40 kB ⭢  2.70 kB[22m
[2mdist[22m/[94massets/007-CFNSAKft.png[39m                              [90m[32m-93%[39m[90m   [39m [2m33.57 kB ⭢  2.57 kB[22m
[2mdist[22m/[94massets/007-EpaQxbkm.png[39m                              [90m[32m-55%[39m[90m   [39m [2m1.39 kB ⭢  0.63 kB[22m
[2mdist[22m/[94massets/007-HysfUvhE.png[39m                              [90m[32m-54%[39m[90m   [39m [2m6.07 kB ⭢  2.80 kB[22m
[2mdist[22m/[94massets/007-ILyTbNxH.png[39m                              [90m[32m-9%[39m[90m    [39m [2m0.15 kB ⭢  0.14 kB[22m
[2mdist[22m/[94massets/007-s1ImT72N.png[39m                              [90m[32m-33%[39m[90m   [39m [2m0.43 kB ⭢  0.29 kB[22m
[2mdist[22m/[94massets/008-9b8IVjqM.png[39m                              [90m[32m-5%[39m[90m    [39m [2m1.88 kB ⭢  1.79 kB[22m
[2mdist[22m/[94massets/008-9cwhx9PK.png[39m                              [90m[32m-59%[39m[90m   [39m [2m0.72 kB ⭢  0.30 kB[22m
[2mdist[22m/[94massets/008-B7uQEi6v.png[39m                              [90m[32m-34%[39m[90m   [39m [2m0.31 kB ⭢  0.20 kB[22m
[2mdist[22m/[94massets/007-DzvHm7Iw.png[39m                              [90m[32m-36%[39m[90m   [39m [2m3.66 kB ⭢  2.37 kB[22m
[2mdist[22m/[94massets/008-BNzv1E2L.png[39m                              [90m[32m-31%[39m[90m   [39m [2m0.44 kB ⭢  0.31 kB[22m
[2mdist[22m/[94massets/008-Biyx97y7.png[39m                              [90m[32m-38%[39m[90m   [39m [2m0.39 kB ⭢  0.24 kB[22m
[2mdist[22m/[94massets/008-8gMbBes1.png[39m                              [90m[32m-57%[39m[90m   [39m [2m6.70 kB ⭢  2.91 kB[22m
[2mdist[22m/[94massets/008-BSzGzGAi.png[39m                              [90m[32m-13%[39m[90m   [39m [2m3.94 kB ⭢  3.45 kB[22m
[2mdist[22m/[94massets/008-Bzvwi2yP.png[39m                              [90m[32m-68%[39m[90m   [39m [2m1.85 kB ⭢  0.59 kB[22m
[2mdist[22m/[94massets/008-C81zZU_8.png[39m                              [90m[31m+21%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.12 kB <= optimized: 0.14 kB[22m
[2mdist[22m/[94massets/006-uQsPdHHi.png[39m                              [90m[32m-44%[39m[90m   [39m [2m6.58 kB ⭢  3.72 kB[22m
[2mdist[22m/[94massets/008-C8Z78v21.png[39m                              [90m[32m-15%[39m[90m   [39m [2m0.26 kB ⭢  0.23 kB[22m
[2mdist[22m/[94massets/008-C6oBPc--.png[39m                              [90m[32m-60%[39m[90m   [39m [2m6.43 kB ⭢  2.59 kB[22m
[2mdist[22m/[94massets/008-CLUmARk8.png[39m                              [90m[32m-35%[39m[90m   [39m [2m3.79 kB ⭢  2.50 kB[22m
[2mdist[22m/[94massets/008-CCXfwKtG.png[39m                              [90m[32m-65%[39m[90m   [39m [2m7.38 kB ⭢  2.60 kB[22m
[2mdist[22m/[94massets/008-COGzP0oR.png[39m                              [90m[32m-59%[39m[90m   [39m [2m4.25 kB ⭢  1.78 kB[22m
[2mdist[22m/[94massets/008-CorozGBz.png[39m                              [90m[32m-23%[39m[90m   [39m [2m0.51 kB ⭢  0.39 kB[22m
[2mdist[22m/[94massets/008-CYKCGLs0.png[39m                              [90m[32m-81%[39m[90m   [39m [2m3.50 kB ⭢  0.69 kB[22m
[2mdist[22m/[94massets/008-CUvUGJdK.png[39m                              [90m[32m-40%[39m[90m   [39m [2m2.21 kB ⭢  1.33 kB[22m
[2mdist[22m/[94massets/008-DNGAfmRE.png[39m                              [90m[31m+16%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.66 kB <= optimized: 0.76 kB[22m
[2mdist[22m/[94massets/008-CzXqjaCt.png[39m                              [90m[32m-33%[39m[90m   [39m [2m0.44 kB ⭢  0.29 kB[22m
[2mdist[22m/[94massets/008-DnF4DlnC.png[39m                              [90m[32m-26%[39m[90m   [39m [2m0.21 kB ⭢  0.16 kB[22m
[2mdist[22m/[94massets/008-UkCqzq6k.png[39m                              [90m[32m-23%[39m[90m   [39m [2m0.48 kB ⭢  0.37 kB[22m
[2mdist[22m/[94massets/009-BLWQgxIg.png[39m                              [90m[32m-40%[39m[90m   [39m [2m0.37 kB ⭢  0.22 kB[22m
[2mdist[22m/[94massets/009-B2diod_w.png[39m                              [90m[32m-8%[39m[90m    [39m [2m3.51 kB ⭢  3.25 kB[22m
[2mdist[22m/[94massets/009-BpkSVi3w.png[39m                              [90m[32m-37%[39m[90m   [39m [2m0.41 kB ⭢  0.26 kB[22m
[2mdist[22m/[94massets/009-C-NhQjJ5.png[39m                              [90m[32m-13%[39m[90m   [39m [2m2.18 kB ⭢  1.91 kB[22m
[2mdist[22m/[94massets/009-C0kuj5Ag.png[39m                              [90m[32m-8%[39m[90m    [39m [2m0.21 kB ⭢  0.19 kB[22m
[2mdist[22m/[94massets/009-C3gXiarN.png[39m                              [90m[32m-34%[39m[90m   [39m [2m0.43 kB ⭢  0.28 kB[22m
[2mdist[22m/[94massets/009-C4FsPxmB.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.46 kB ⭢  0.32 kB[22m
[2mdist[22m/[94massets/009-BsnyGm7R.png[39m                              [90m[32m-92%[39m[90m   [39m [2m41.13 kB ⭢  3.45 kB[22m
[2mdist[22m/[94massets/009-CsjrBMqB.png[39m                              [90m[32m-71%[39m[90m   [39m [2m1.57 kB ⭢  0.46 kB[22m
[2mdist[22m/[94massets/009-CuDC5xGI.png[39m                              [90m[32m-48%[39m[90m   [39m [2m2.33 kB ⭢  1.23 kB[22m
[2mdist[22m/[94massets/009-Cqf9_SN-.png[39m                              [90m[32m-66%[39m[90m   [39m [2m6.39 kB ⭢  2.17 kB[22m
[2mdist[22m/[94massets/008-C2WmxbQh.png[39m                              [90m[32m-48%[39m[90m   [39m [2m5.58 kB ⭢  2.94 kB[22m
[2mdist[22m/[94massets/008-DfE8XbNW.png[39m                              [90m[32m-93%[39m[90m   [39m [2m37.40 kB ⭢  2.90 kB[22m
[2mdist[22m/[94massets/009-DLXPj5t5.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.61 kB ⭢  2.72 kB[22m
[2mdist[22m/[94massets/009-CvQRGJnr.png[39m                              [90m[32m-40%[39m[90m   [39m [2m5.42 kB ⭢  3.30 kB[22m
[2mdist[22m/[94massets/009-gMO-qK9J.png[39m                              [90m[32m-21%[39m[90m   [39m [2m0.53 kB ⭢  0.42 kB[22m
[2mdist[22m/[94massets/009-dzrD4byp.png[39m                              [90m[32m-56%[39m[90m   [39m [2m4.39 kB ⭢  1.94 kB[22m
[2mdist[22m/[94massets/009-mwgtr50P.png[39m                              [90m[31m+7%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 0.67 kB <= optimized: 0.72 kB[22m
[2mdist[22m/[94massets/010-5TxZJ4H2.png[39m                              [90m[32m-67%[39m[90m   [39m [2m0.89 kB ⭢  0.30 kB[22m
[2mdist[22m/[94massets/009-znBZhONf.png[39m                              [90m[32m-59%[39m[90m   [39m [2m3.64 kB ⭢  1.53 kB[22m
[2mdist[22m/[94massets/010-B06Sy3Im.png[39m                              [90m[32m-66%[39m[90m   [39m [2m6.64 kB ⭢  2.29 kB[22m
[2mdist[22m/[94massets/010-B9_RyKUV.png[39m                              [90m[31m+32%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.69 kB <= optimized: 0.92 kB[22m
[2mdist[22m/[94massets/010-BX4INnVv.png[39m                              [90m[32m-2%[39m[90m    [39m [2m0.18 kB ⭢  0.18 kB[22m
[2mdist[22m/[94massets/009-oB1C7Nhd.png[39m                              [90m[32m-48%[39m[90m   [39m [2m5.77 kB ⭢  3.02 kB[22m
[2mdist[22m/[94massets/009-DVRvAMqV.png[39m                              [90m[32m-60%[39m[90m   [39m [2m6.86 kB ⭢  2.75 kB[22m
[2mdist[22m/[94massets/010-B2napHXv.png[39m                              [90m[32m-92%[39m[90m   [39m [2m44.05 kB ⭢  3.76 kB[22m
[2mdist[22m/[94massets/010-CVxF8icK.png[39m                              [90m[32m-67%[39m[90m   [39m [2m4.46 kB ⭢  1.49 kB[22m
[2mdist[22m/[94massets/010-CdD_JqTi.png[39m                              [90m[32m-51%[39m[90m   [39m [2m0.31 kB ⭢  0.15 kB[22m
[2mdist[22m/[94massets/010-Ben7lhnE.png[39m                              [90m[32m-61%[39m[90m   [39m [2m7.07 kB ⭢  2.78 kB[22m
[2mdist[22m/[94massets/010-Cl0Dy6UF.png[39m                              [90m[32m-39%[39m[90m   [39m [2m0.38 kB ⭢  0.23 kB[22m
[2mdist[22m/[94massets/010-CLQnQItX.png[39m                              [90m[32m-33%[39m[90m   [39m [2m0.44 kB ⭢  0.30 kB[22m
[2mdist[22m/[94massets/010-D9oCmgkC.png[39m                              [90m[32m-12%[39m[90m   [39m [2m2.31 kB ⭢  2.06 kB[22m
[2mdist[22m/[94massets/010-DZSuO3MW.png[39m                              [90m[32m-48%[39m[90m   [39m [2m0.34 kB ⭢  0.18 kB[22m
[2mdist[22m/[94massets/010-DVhnC454.png[39m                              [90m[31m+3%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 2.74 kB <= optimized: 2.82 kB[22m
[2mdist[22m/[94massets/010-C0TaeD0z.png[39m                              [90m[32m-36%[39m[90m   [39m [2m4.78 kB ⭢  3.07 kB[22m
[2mdist[22m/[94massets/010-DoB4Uzw3.png[39m                              [90m[32m-57%[39m[90m   [39m [2m4.31 kB ⭢  1.86 kB[22m
[2mdist[22m/[94massets/010-vZRL5beX.png[39m                              [90m[32m-36%[39m[90m   [39m [2m0.42 kB ⭢  0.27 kB[22m
[2mdist[22m/[94massets/011-ChX3p2ie.png[39m                              [90m[31m+16%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 2.38 kB <= optimized: 2.78 kB[22m
[2mdist[22m/[94massets/011-C0fTpSyf.png[39m                              [90m[32m-19%[39m[90m   [39m [2m2.49 kB ⭢  2.03 kB[22m
[2mdist[22m/[94massets/010-Co0PeKPe.png[39m                              [90m[32m-48%[39m[90m   [39m [2m5.71 kB ⭢  3.01 kB[22m
[2mdist[22m/[94massets/011-DC5cY5hw.png[39m                              [90m[31m+17%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.71 kB <= optimized: 0.83 kB[22m
[2mdist[22m/[94massets/011-_unkcvUz.png[39m                              [90m[32m-27%[39m[90m   [39m [2m0.47 kB ⭢  0.34 kB[22m
[2mdist[22m/[94massets/012-DD3Wg-c0.png[39m                              [90m[31m+18%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.71 kB <= optimized: 0.84 kB[22m
[2mdist[22m/[94massets/012-DYBPxIZz.png[39m                              [90m[32m-17%[39m[90m   [39m [2m2.70 kB ⭢  2.26 kB[22m
[2mdist[22m/[94massets/012-DuPi9p-M.png[39m                              [90m[31m+20%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 2.38 kB <= optimized: 2.86 kB[22m
[2mdist[22m/[94massets/012-WkYGhTc8.png[39m                              [90m[32m-31%[39m[90m   [39m [2m0.46 kB ⭢  0.32 kB[22m
[2mdist[22m/[94massets/012-CM98beHD.png[39m                              [90m[32m-90%[39m[90m   [39m [2m49.05 kB ⭢  4.93 kB[22m
[2mdist[22m/[94massets/013-BeehAsgS.png[39m                              [90m[32m-14%[39m[90m   [39m [2m3.07 kB ⭢  2.64 kB[22m
[2mdist[22m/[94massets/011-DQivzu9G.png[39m                              [90m[32m-92%[39m[90m   [39m [2m46.61 kB ⭢  4.13 kB[22m
[2mdist[22m/[94massets/013-C7WxG0hS.png[39m                              [90m[31m+22%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 2.51 kB <= optimized: 3.09 kB[22m
[2mdist[22m/[94massets/013-C1CEbF1H.png[39m                              [90m[31m+13%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.76 kB <= optimized: 0.86 kB[22m
[2mdist[22m/[94massets/013-BDpBvtXl.png[39m                              [90m[32m-91%[39m[90m   [39m [2m51.01 kB ⭢  4.96 kB[22m
[2mdist[22m/[94massets/014-6N0GWHk-.png[39m                              [90m[32m-16%[39m[90m   [39m [2m3.41 kB ⭢  2.89 kB[22m
[2mdist[22m/[94massets/014-DTuWwcvw.png[39m                              [90m[31m+13%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 2.68 kB <= optimized: 3.04 kB[22m
[2mdist[22m/[94massets/014-CtLr822d.png[39m                              [90m[31m+14%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.77 kB <= optimized: 0.88 kB[22m
[2mdist[22m/[94massets/015-BEz2Ptk5.png[39m                              [90m[32m-16%[39m[90m   [39m [2m3.58 kB ⭢  3.04 kB[22m
[2mdist[22m/[94massets/015-CqUHw9ck.png[39m                              [90m[31m+7%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 0.82 kB <= optimized: 0.88 kB[22m
[2mdist[22m/[94massets/010-de2NOiah.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.57 kB ⭢  2.75 kB[22m
[2mdist[22m/[94massets/015-D713FUGc.png[39m                              [90m[31m+14%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 2.80 kB <= optimized: 3.22 kB[22m
[2mdist[22m/[94massets/016-BGTqAbIX.png[39m                              [90m[31m+26%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 2.92 kB <= optimized: 3.69 kB[22m
[2mdist[22m/[94massets/016-Bgq538GB.png[39m                              [90m[32m-11%[39m[90m   [39m [2m3.49 kB ⭢  3.11 kB[22m
[2mdist[22m/[94massets/014-CtEaWvje.png[39m                              [90m[32m-91%[39m[90m   [39m [2m51.62 kB ⭢  4.75 kB[22m
[2mdist[22m/[94massets/016-DhE6xF94.png[39m                              [90m[31m+11%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.91 kB <= optimized: 1.01 kB[22m
[2mdist[22m/[94massets/017-HBHoXtyf.png[39m                              [90m[31m+32%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.01 kB <= optimized: 3.98 kB[22m
[2mdist[22m/[94massets/016-CDaSU6EF.png[39m                              [90m[32m-93%[39m[90m   [39m [2m51.75 kB ⭢  4.13 kB[22m
[2mdist[22m/[94massets/017-Nr84Gvfk.png[39m                              [90m[31m+15%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.86 kB <= optimized: 1.00 kB[22m
[2mdist[22m/[94massets/017-y-NRtTF4.png[39m                              [90m[32m-17%[39m[90m   [39m [2m3.83 kB ⭢  3.21 kB[22m
[2mdist[22m/[94massets/015-BCBWDIxv.png[39m                              [90m[32m-93%[39m[90m   [39m [2m52.28 kB ⭢  4.11 kB[22m
[2mdist[22m/[94massets/018-DbfO16sP.png[39m                              [90m[32m-19%[39m[90m   [39m [2m3.80 kB ⭢  3.08 kB[22m
[2mdist[22m/[94massets/018-DsLN1Stf.png[39m                              [90m[31m+41%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.05 kB <= optimized: 4.33 kB[22m
[2mdist[22m/[94massets/019-BQkqH-Fz.png[39m                              [90m[32m-7%[39m[90m    [39m [2m3.60 kB ⭢  3.36 kB[22m
[2mdist[22m/[94massets/018-Bdns9qMH.png[39m                              [90m[32m-94%[39m[90m   [39m [2m50.83 kB ⭢  3.44 kB[22m
[2mdist[22m/[94massets/019-BdqvA3P7.png[39m                              [90m[31m+49%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.19 kB <= optimized: 4.76 kB[22m
[2mdist[22m/[94massets/019-DNZOmTI-.png[39m                              [90m[31m+25%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.92 kB <= optimized: 1.16 kB[22m
[2mdist[22m/[94massets/017-ZZ6G3PhT.png[39m                              [90m[32m-93%[39m[90m   [39m [2m51.19 kB ⭢  4.08 kB[22m
[2mdist[22m/[94massets/020-BSvzBdSh.png[39m                              [90m[31m+11%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.99 kB <= optimized: 1.11 kB[22m
[2mdist[22m/[94massets/020-CGdxK5Z1.png[39m                              [90m[31m+44%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.34 kB <= optimized: 4.82 kB[22m
[2mdist[22m/[94massets/020-f3w84qkk.png[39m                              [90m[32m-12%[39m[90m   [39m [2m3.72 kB ⭢  3.29 kB[22m
[2mdist[22m/[94massets/019-CKhYTWDL.png[39m                              [90m[32m-93%[39m[90m   [39m [2m50.24 kB ⭢  3.62 kB[22m
[2mdist[22m/[94massets/021-BwT6-TGF.png[39m                              [90m[32m-15%[39m[90m   [39m [2m4.17 kB ⭢  3.59 kB[22m
[2mdist[22m/[94massets/020-Dk6MYciU.png[39m                              [90m[32m-95%[39m[90m   [39m [2m49.48 kB ⭢  2.69 kB[22m
[2mdist[22m/[94massets/021-BcQYelXK.png[39m                              [90m[31m+49%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.32 kB <= optimized: 4.97 kB[22m
[2mdist[22m/[94massets/021-DRKh2cHo.png[39m                              [90m[31m+21%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 1.08 kB <= optimized: 1.31 kB[22m
[2mdist[22m/[94massets/022-B7uEAgk-.png[39m                              [90m[31m+10%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 1.07 kB <= optimized: 1.18 kB[22m
[2mdist[22m/[94massets/022-DJewU1X1.png[39m                              [90m[32m-14%[39m[90m   [39m [2m4.28 kB ⭢  3.69 kB[22m
[2mdist[22m/[94massets/021-Cix_oN25.png[39m                              [90m[32m-95%[39m[90m   [39m [2m48.99 kB ⭢  2.71 kB[22m
[2mdist[22m/[94massets/022-DKE02EVA.png[39m                              [90m[31m+42%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.46 kB <= optimized: 4.91 kB[22m
[2mdist[22m/[94massets/023-B7ziwi_X.png[39m                              [90m[31m+40%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.59 kB <= optimized: 5.03 kB[22m
[2mdist[22m/[94massets/022-BxxxY1gV.png[39m                              [90m[32m-95%[39m[90m   [39m [2m48.88 kB ⭢  2.92 kB[22m
[2mdist[22m/[94massets/018-kSDtpwRZ.png[39m                              [90m[31m+22%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.90 kB <= optimized: 1.10 kB[22m
[2mdist[22m/[94massets/023-D-c42xt0.png[39m                              [90m[32m-9%[39m[90m    [39m [2m4.21 kB ⭢  3.85 kB[22m
[2mdist[22m/[94massets/023-C3CCPny4.png[39m                              [90m[31m+18%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 1.13 kB <= optimized: 1.34 kB[22m
[2mdist[22m/[94massets/024-BUfy8LlV.png[39m                              [90m[32m-8%[39m[90m    [39m [2m4.24 kB ⭢  3.94 kB[22m
[2mdist[22m/[94massets/024-CC8uRJVS.png[39m                              [90m[31m+36%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.61 kB <= optimized: 4.93 kB[22m
[2mdist[22m/[94massets/024-BfnoebRg.png[39m                              [90m[31m+22%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 1.16 kB <= optimized: 1.43 kB[22m
[2mdist[22m/[94massets/025-CNDvH2Ph.png[39m                              [90m[31m+14%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 1.23 kB <= optimized: 1.41 kB[22m
[2mdist[22m/[94massets/025-CxzXpQRm.png[39m                              [90m[31m+38%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.72 kB <= optimized: 5.16 kB[22m
[2mdist[22m/[94massets/025-D-ICAV36.png[39m                              [90m[32m-3%[39m[90m    [39m [2m4.38 kB ⭢  4.27 kB[22m
[2mdist[22m/[94massets/024-DMGGxq1R.png[39m                              [90m[32m-93%[39m[90m   [39m [2m48.18 kB ⭢  3.71 kB[22m
[2mdist[22m/[94massets/023-BcDNvAbk.png[39m                              [90m[32m-94%[39m[90m   [39m [2m48.39 kB ⭢  3.32 kB[22m
[2mdist[22m/[94massets/026-BLdCO05n.png[39m                              [90m[32m-10%[39m[90m   [39m [2m4.63 kB ⭢  4.17 kB[22m
[2mdist[22m/[94massets/026-D6BQ3MqG.png[39m                              [90m[31m+9%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 1.31 kB <= optimized: 1.43 kB[22m
[2mdist[22m/[94massets/025-WKDKPjvo.png[39m                              [90m[32m-92%[39m[90m   [39m [2m48.28 kB ⭢  4.08 kB[22m
[2mdist[22m/[94massets/026-B26Kr4iE.png[39m                              [90m[32m-94%[39m[90m   [39m [2m48.06 kB ⭢  3.29 kB[22m
[2mdist[22m/[94massets/027-BFBsrGDl.png[39m                              [90m[31m+15%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 1.33 kB <= optimized: 1.54 kB[22m
[2mdist[22m/[94massets/027-BAm2hcni.png[39m                              [90m[32m-94%[39m[90m   [39m [2m47.96 kB ⭢  3.20 kB[22m
[2mdist[22m/[94massets/027-BUudw7VT.png[39m                              [90m[31m+25%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.83 kB <= optimized: 4.83 kB[22m
[2mdist[22m/[94massets/026-JCQA0G1t.png[39m                              [90m[31m+43%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 3.81 kB <= optimized: 5.47 kB[22m
[2mdist[22m/[94massets/027-td7mVkLI.png[39m                              [90m[32m-9%[39m[90m    [39m [2m4.65 kB ⭢  4.26 kB[22m
[2mdist[22m/[94massets/028-DXqz3Caw.png[39m                              [90m[31m+9%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 1.39 kB <= optimized: 1.52 kB[22m
